2 256 256
LLL
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 187 624.5 1105.5 1294 1135.5 1034 1387 1907 2164.5 2192.5 2140 2083 1982 1927.5 1871.5 1903.5 1920 2059 2077.5 2019.5 2064 2065.5 2055.5 2054 2063.5 2038 2069.5 2018.5 1944.5 1998 2097 2080 2068.5 2077.5 2078.5 2057.5 2005 1948 1969 1987.5 1975.5 1909 1826.5 1707.5 1657.5 1717.5 1569.5 1581 1636.5 1701.5 1689.5 1760 1755 1769.5 1892.5 2081 2254 2408 2565.5 2774 2889 2745 2530 2414 2301 2201 2108 2112.5 2070 1994.5 1951.5 1937.5 1979 2070 2170 2219.5 2534 2517 2426 2148 2128 2149 2130 2132 2174 2107.5 2111.5 2117.5 2110.5 2114 2094 2173 3001 3678.5 3317.5 2265 2125 2190.5 2174 2125.5 2112 2098.5 2124.5 2115 2164.5 2164.5 2195.5 2205.5 2220 2219.5 2278 2240.5 2136.5 2110.5 2020 2060 2068.5 2109.5 2135.5 2103 2165.5 2179.5 2185 2182.5 2172.5 2194.5 2188.5 2150 2120 2088 2123 2054.5 2055 2040 2009.5 2035 2158 2372 2554.5 2656.5 2813.5 2996.5 3063.5 3121 3137.5 3185 3333.5 3339 3264 3127 2922 2551.5 2215 1938 1936.5 1889.5 1859.5 1829 1841 1874.5 1841 1861.5 1879.5 1855 1899 1964.5 2021.5 2039 2085.5 2112.5 2102 2116 2106.5 2127 2123 2095.5 2074.5 2021.5 1994 2013.5 1990 1904.5 1852.5 1873.5 1900 1900 1869.5 1884 1942.5 2079.5 2123.5 2147.5 2050 1402.5 578.5 98.5 19 25 39.5 84.5 72.5 69.5 73 148 314.5 466.5 642 920.5 1198 1154.5 895 564.5 271 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 159.5 547.5 1081 1362.5 1226.5 1132.5 1498.5 1959.5 2151 2152 2142 2072.5 1988 1911 1872 1939.5 2005.5 1974.5 2006 2027 2046.5 2076 2098.5 2063.5 2045.5 2068.5 2051 1980.5 1976 2054.5 2055 2070 2047 2034 2056 2139 2232.5 2400.5 2522.5 2576.5 2609.5 2613 2549 2417 2326 2296 2267 2291.5 2359.5 2525.5 2722.5 2946.5 3252.5 3565.5 3640.5 3583.5 3385.5 3134.5 2975 2808.5 2658 2449.5 2373.5 2281 2285 2218.5 2096.5 2019.5 2030 2068.5 2147.5 2190 2206 2088.5 2140 2138 2081.5 2064.5 2147.5 2106.5 2114.5 2158 2155 2122 2111.5 2139.5 2133 2154.5 2163.5 2184.5 2412.5 3064 2359 2094.5 2153.5 2181 2157 2125.5 2137.5 2079.5 2082.5 2136 2185 2178.5 2130 2130.5 2193.5 2176.5 2199 2218 2172.5 2130 2085.5 2090 2073 2089.5 2107.5 2103.5 2113 2126 2178.5 2203 2194 2154.5 2143.5 2159.5 2177.5 2120 2114 2134.5 2064 2085.5 2072.5 2052 2042.5 2042.5 2055.5 2043.5 2132 2232.5 2263 2293 2288.5 2311.5 2345.5 2323 2325.5 2240.5 2203 2153.5 1986 1911 1915.5 1868 1839.5 1862.5 1855.5 1890 1927.5 1946 1934.5 1994 2065 2044 2078 2072 2089.5 2072.5 2069.5 2066.5 2089.5 2116.5 2091.5 2006 1961 1992 2006 1954 1874.5 1883 1901 1850.5 1854 1856.5 1906.5 1999 2092.5 2155.5 2136 1844.5 1142.5 395 71 16 9 13 21.5 64 149 240 389 601 898.5 1168.5 1208 946.5 556.5 188 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74.5 441.5 1042 1378.5 1211.5 1129 1485.5 1951 2136 2176 2130 2033.5 1946.5 1868 1903 1940 1912.5 1985.5 2011 2037 2071.5 2102 2098.5 2065 2045 2040 2008 1917 1976 2005 2067 2154 2330 2618.5 2817.5 2948 3044.5 3130.5 3228 3321 3469 3580 3583.5 3621 3748.5 3890.5 3930.5 3983.5 4008.5 3902 3804.5 3704 3512 3340 3285 3310.5 3359 3265 3019.5 2691 2540.5 2427 2363 2208.5 2117.5 2174.5 2122 2143.5 2122.5 2168 2133 2087.5 2046 2208.5 2143 2161 2183.5 2164 2131 2155.5 2150 2158.5 2189 2158.5 2217 2175.5 2218.5 2198.5 2216 2108.5 1951 2042 2156 2160 2170 2187 2131.5 2135.5 2096 2122.5 2163 2147.5 2161.5 2192 2190.5 2220.5 2217.5 2229 2190.5 2156.5 2125 2101.5 2101.5 2113.5 2109.5 2111.5 2126 2135.5 2124 2159 2169.5 2175 2172 2146 2148.5 2102 2063.5 2088 2068 2067.5 2088.5 2034 2078 2069.5 2097 2120 2133 2185.5 2172 2226 2243 2229 2245 2224 2221.5 2166 2133 2069 1931 1907 1900 1880.5 1903 1911 1947.5 1988.5 2080 2095 2083 2108 2084.5 2114.5 2081.5 2097.5 2087.5 2065 2080.5 2067.5 2047 2014.5 1994.5 2007.5 1993.5 1928.5 1892.5 1868 1896 1846 1845.5 1847.5 1896.5 1993 2099 2126 2163.5 2088.5 1578 790.5 231 30.5 9 9 50 134 242 293.5 411.5 715.5 1088.5 1265.5 1080.5 667.5 247.5 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 83.5 531 1092 1391.5 1205.5 1136 1582 2000 2122.5 2110.5 2086 1966.5 1900.5 1886.5 1866 1877 1932.5 1954.5 2004.5 2039.5 2099 2104.5 2086.5 2069.5 2069 2057.5 2038.5 2028.5 2110.5 2279 2333.5 2372.5 2591.5 2744.5 2799.5 2951 2923.5 2877 2825 2769.5 2765.5 2764 2806.5 2939 2978 2962.5 2915 2917.5 2939 2959 3014 3162 3400 3228 3086.5 2823 2698 2560.5 2463.5 2364.5 2256.5 2194 2170.5 2206 2187 2207 2219.5 2192 2177 2153.5 2123.5 2171.5 2173 2208.5 2161 2144.5 2136 2162 2138.5 2165 2128.5 2175.5 2182 2193 2200 2168.5 2193.5 2092.5 2135.5 2138.5 2101 2115 2163.5 2170 2124.5 2140.5 2100.5 2096.5 2124.5 2164 2134 2143.5 2167.5 2136 2198 2227 2184 2192 2150.5 2113.5 2072.5 2049.5 2076 2083 2128.5 2160.5 2164 2199.5 2208.5 2199 2176.5 2157.5 2160.5 2169 2120 2117 2130.5 2107.5 2077.5 2122.5 2108.5 2145.5 2090 2109 2128.5 2187 2195 2198.5 2198 2173 2180.5 2200.5 2160 2116.5 2071.5 1939 1976 1977 1947 1973 1979 2040 2052 2093 2138 2126 2111 2118.5 2112.5 2125.5 2075.5 2110 2108 2079.5 2094 2052 2018.5 2019 1981.5 1945.5 1892 1908 1939 1930 1885.5 1876 1869 1976.5 2039.5 2139.5 2166.5 2111.5 1883.5 1213.5 500.5 196.5 105 35 38 139 278.5 341.5 499.5 867.5 1243 1245 891.5 398 133.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 154 577.5 1200 1397.5 1157 1208 1688.5 2075 2150.5 2127.5 2108 1973.5 1864 1869 1897.5 1913.5 1900.5 1948 2041 2052 2052 2078.5 2073.5 2110.5 2129.5 2176 2171.5 2086.5 2095.5 2134.5 2265 2594.5 2879.5 3039.5 3191.5 3075 3020 2906 2778.5 2692 2564.5 2507.5 2592 2682.5 2596 2567.5 2687.5 2849 2967.5 3037.5 2967.5 2828.5 2666.5 2380 2233.5 2175.5 2211.5 2259 2261.5 2291 2273 2253 2250 2187 2199.5 2189.5 2153.5 2141.5 2135 2120 2177.5 2153.5 2153 2153 2172 2141.5 2149.5 2182 2160.5 2171 2172 2171 2187 2137 2134.5 2095 2133.5 2180 2138 2140.5 2153.5 2140.5 2122.5 2164.5 2127 2174.5 2174 2155.5 2182 2197.5 2176.5 2155.5 2208.5 2213 2187 2185 2162.5 2139 2122 2113.5 2099.5 2094 2092.5 2091.5 2144.5 2169 2174 2181.5 2175 2170 2122 2125 2127 2090.5 2081.5 2057 2064.5 2078.5 2072.5 2072.5 2098 2094 2135 2113.5 2131.5 2178 2176 2173.5 2182.5 2120.5 2054.5 2052.5 1977.5 1971 2029 2056 2079 2134 2151.5 2105 2100 2106 2071 2098.5 2093.5 2075.5 2117.5 2079.5 2077 2043.5 2024 2024.5 2038 2022.5 1940 1910 1871 1882 1898.5 1896 1853 1866.5 1886.5 1993 2050.5 2140.5 2124 2154 2035 1504 798.5 346 185 154 120.5 159 337.5 448 640 1055.5 1310.5 1145.5 669 207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 162.5 636.5 1218.5 1384.5 1157.5 1292 1791.5 2096 2179 2151 2056.5 1960 1903.5 1878.5 1859.5 1884 1902 1982 2040 2071.5 2129 2163 2190 2222.5 2170 2093 2074.5 2068.5 2045.5 2251.5 2597.5 2976 3162 3242.5 3234.5 3121.5 3079.5 3025.5 2928.5 2870 2895 2877.5 2959 3096.5 3297.5 3449.5 3356 3110 2849 2506.5 2267.5 2118 2118.5 2124 2149.5 2137 2157.5 2197 2178.5 2193.5 2192 2213.5 2153.5 2137.5 2193 2172.5 2155 2125 2217 2210.5 2189.5 2161.5 2180.5 2128.5 2154 2125.5 2165.5 2172 2186 2170.5 2157.5 2132 2104.5 2015 2013.5 2137 2130.5 2122 2191 2172.5 2152 2146.5 2079.5 2098.5 2091.5 2147.5 2184 2169 2159.5 2145 2144 2142.5 2183 2168.5 2151.5 2134 2109 2108 2088 2102 2114.5 2122.5 2148 2153.5 2139 2131 2140.5 2166.5 2161.5 2168 2118.5 2105 2110 2105.5 2103 2121 2192 2154.5 2147.5 2115 2100 2181 2179.5 2158.5 2115.5 2132 2042.5 2014 2068 2057.5 2072.5 2137.5 2128.5 2133 2155 2152 2135.5 2121 2145 2178 2134.5 2137 2155.5 2107 2122.5 2056 2051 2014 2028.5 1991 1939 1917 1902 1961 1919 1894.5 1831.5 1881 1964.5 2030 2072 2137 2158 2156.5 2090.5 1725.5 969 409 263 172.5 192 264 359 522.5 758.5 1163 1302 977 464 163.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 198 777.5 1354 1345 1103 1373 1866.5 2122 2165.5 2158.5 2116.5 1929 1856.5 1863 1887 1879.5 1915.5 1970.5 1990 2097 2111.5 2120 2102.5 2058 2079.5 2119 2090 2019 2147 2477.5 2868.5 3130 3366 3519.5 3670 3741 3767 3781 3875.5 3829 3776 3514 3055 2655.5 2438.5 2385 2330.5 2218.5 2127.5 2084 2086.5 2153 2135.5 2114 2099 2101.5 2118.5 2216 2219.5 2275.5 2235 2231.5 2208 2169.5 2190 2174.5 2173.5 2170.5 2157 2163.5 2138 2167 2189.5 2170 2169 2183 2190 2195.5 2152.5 2156 2100.5 1971.5 2065 2150.5 2166 2151 2164 2142.5 2129 2134.5 2123.5 2116 2135.5 2138 2089.5 2134.5 2122 2170.5 2168.5 2197.5 2182 2216 2152.5 2131 2102 2076.5 2063.5 2086.5 2102.5 2113 2100.5 2106 2129 2141.5 2144 2130 2129 2108.5 2131.5 2101 2101 2099 2087.5 2103.5 2113.5 2141.5 2125 2092.5 2125 2145 2154.5 2107 2057 2060 2072.5 2115.5 2108.5 2150.5 2154.5 2159.5 2191.5 2178.5 2164 2113 2124.5 2118 2121.5 2104 2090.5 2054 2038 2059.5 2012.5 2011 1973 1936.5 1875.5 1879 1900 1912 1876 1858.5 1898.5 1921.5 1974.5 2083 2109.5 2122 2112 2118.5 2066 1767.5 1110 465.5 180 162 190 328.5 505.5 638.5 911.5 1255 1217 803 272.5 57.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 305 914.5 1388 1268.5 1102 1485 1972 2126.5 2148.5 2096 2019.5 1925.5 1856 1892.5 1904 1946.5 1971.5 1991 2013.5 2059.5 2063 2098.5 2091 2138.5 2178 2102 2049 2098.5 2233 2403.5 2592 2860.5 3067 3138.5 2988 2797.5 2651 2481 2380.5 2253 2168 2149 2218 2260 2183.5 2201.5 2169.5 2144 2160.5 2164.5 2142 2174 2139.5 2108 2127 2137.5 2159.5 2150 2180 2252.5 2201 2189 2165.5 2179.5 2166.5 2193.5 2219 2198.5 2179 2154.5 2179 2140.5 2166.5 2169.5 2194 2163 2131 2146.5 2131 2074 2051 2150 2168 2164.5 2195 2156 2153 2156.5 2123.5 2144 2123 2127.5 2131.5 2151.5 2184 2175 2146.5 2180.5 2161.5 2194 2172 2141.5 2176.5 2141.5 2096 2083 2095 2101 2107.5 2139 2130 2123.5 2124.5 2154 2143 2146 2140 2113 2106.5 2078 2130.5 2077.5 2126.5 2108.5 2108 2075 2102 2076 2051 2026.5 2083 2108 2129 2127 2123.5 2122.5 2123.5 2148.5 2139.5 2146 2119 2128.5 2107 2083 2083.5 2010 2012.5 1991 2002.5 2016.5 1949.5 1885 1885 1897.5 1868.5 1841 1847.5 1825 1880 1963 2043 2085 2117 2161 2173 2125.5 2048.5 1730.5 1179 587.5 246.5 186.5 218.5 349 529.5 725.5 1065 1351 1178 677.5 202.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65.5 393.5 1052.5 1403.5 1197 1169 1615.5 2049 2150 2154.5 2103.5 2044.5 1991.5 1875.5 1881.5 1914.5 1910.5 1983 2010.5 2032 2040 2092 2157.5 2167.5 2133.5 2056.5 2059 2082.5 2157.5 2152 2088.5 2018 2007 2062 2107 2123 2143.5 2147.5 2206 2185.5 2178 2201.5 2161.5 2118 2137.5 2136.5 2161.5 2171 2168 2184.5 2173 2132 2105.5 2143.5 2105.5 2129.5 2122.5 2189.5 2177.5 2151.5 2182 2173.5 2158.5 2171.5 2189.5 2211 2164 2165 2179.5 2201 2204 2188.5 2180 2141 2182.5 2180 2144.5 2153 2148.5 1982 1992 2125 2117 2154 2137.5 2182.5 2144.5 2119 2146.5 2139 2157 2132 2138 2132 2141 2170.5 2158 2161 2124 2158.5 2136.5 2153 2098.5 2102.5 2112.5 2118.5 2123 2132 2115 2132 2161 2147 2131 2126.5 2142.5 2112.5 2129 2128 2133.5 2136 2116 2118 2124.5 2075.5 2072 2043 2058 2138.5 2144 2155 2129 2142.5 2139 2115.5 2121 2150 2128.5 2130.5 2062 2028 1969 1939 1940.5 1932 1929.5 1940.5 1942 1900.5 1952.5 1956.5 1962 1910 1884.5 1854 1904.5 1966 2004 2085 2165 2128.5 2172 2148 2115.5 1973 1585 1125 734 455 355 311 375.5 492 724.5 1117.5 1341.5 1081 546 159.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 92.5 583.5 1187 1412 1166.5 1236 1717 2069.5 2175.5 2158 2133 2074 1968.5 1930.5 1872.5 1890.5 1917.5 1982 2023 2007.5 2043 2092.5 2109.5 2049.5 2025.5 2079 2123 2154 2134.5 2069 2036.5 2055.5 2078 2088.5 2133 2159 2204 2220 2223.5 2185.5 2171.5 2106.5 2101 2193.5 2201 2192.5 2158.5 2174.5 2146.5 2107.5 2112.5 2079 2068.5 2099.5 2128 2201 2144 2141.5 2164.5 2163 2143.5 2117 2184 2172 2158.5 2149 2164 2162 2137.5 2124 2202 2165 2173 2152 2130.5 2159 2155 2057.5 1926.5 2071.5 2114 2138 2122.5 2150 2149.5 2159.5 2127 2135.5 2158 2167.5 2153 2124 2164.5 2146.5 2116.5 2052 2130.5 2147 2139 2102.5 2150 2115 2092.5 2111.5 2145.5 2116 2130 2131 2137 2123.5 2146.5 2133.5 2158 2178 2143 2151.5 2125 2119 2086 2109 2091.5 2057.5 2120.5 2123.5 2133.5 2117.5 2132.5 2095.5 2059 2024 1993.5 2021 1980 1977 1956.5 1958 1972 1990.5 1984 2000 2051 2028 1984 1921.5 1877.5 1891 1880.5 1865.5 1857 1849 1925.5 2044 2130 2123.5 2123 2138 2193 2130 1990.5 1684 1289 801.5 583.5 528.5 433 361 372.5 408 699 1157 1331 995 423.5 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 166 687.5 1339.5 1383.5 1044.5 1148.5 1620 2044 2158 2196.5 2175.5 2143.5 1994.5 1849.5 1818 1841.5 1895 1994.5 2005.5 2022 2029 2010 1977.5 2033 2100.5 2149.5 2180 2148.5 2108 2068 2101 2127 2154.5 2189 2174 2193.5 2163.5 2107.5 2076.5 2118 2105.5 2137 2206 2164 2181.5 2200 2185 2168 2133 2071 2090 2105 2145 2136 2124 2176 2207 2156.5 2148.5 2168 2184 2172 2148.5 2161.5 2184 2165 2154.5 2160 2180.5 2131 2156 2179.5 2137.5 2170 2161 2146 1934.5 1970.5 2024.5 2105.5 2145 2184 2159 2139 2126 2124 2133.5 2099.5 2110.5 2148 2147.5 2139.5 2139 2154.5 2160.5 2192 2146.5 2121.5 2125 2113.5 2091 2067 2069 2102.5 2101.5 2087.5 2126 2136 2110 2119 2097.5 2095.5 2106 2091 2089.5 2093.5 2096 2092.5 2098 2099.5 2092.5 2107.5 2031 1972 1895 1878.5 1874 1891.5 1932.5 1935 1935 1941.5 2023 2032 2041 2035 2009 1953 1912 1888 1828 1810 1846.5 1830.5 1835 1867 1937.5 2007.5 2076.5 2128 2147 2190.5 2182.5 2069.5 1818.5 1368.5 976 668 462.5 367 524 489.5 473 450.5 625.5 1133 1343 946 379 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 291.5 858.5 1436 1256.5 901.5 1056.5 1511.5 1974 2133 2178.5 2147.5 2018 1947.5 1875 1882.5 1901.5 1938.5 1955.5 1925 1939.5 1927.5 1972.5 2028.5 2135.5 2203.5 2164 2118 2086 2097 2101 2157 2147 2177.5 2149.5 2114 2069 2002.5 2010 2076 2155.5 2211.5 2201.5 2202 2191.5 2171.5 2152 2125 2118.5 2078.5 2132 2172.5 2145.5 2152.5 2167.5 2187 2164.5 2175 2168 2186 2171.5 2158 2195.5 2166 2167 2147.5 2141.5 2151.5 2162 2166.5 2166.5 2158.5 2161.5 2124 2141.5 1972 1913 2009 2081.5 2137 2135.5 2106.5 2097 2123.5 2156 2145.5 2140 2164.5 2142 2134.5 2129.5 2126 2118.5 2130.5 2121.5 2146 2143.5 2105 2116 2097 2083 2109.5 2057.5 2089.5 2106.5 2101 2106 2121.5 2100 2117 2123 2130 2154.5 2117.5 2088 2085.5 2069 1993 1941 1920.5 1864 1837.5 1832.5 1831 1871 1894 1939.5 1894.5 1929 1991.5 2002 1971.5 1994.5 1960.5 1924 1887.5 1879.5 1858 1881.5 1848.5 1863.5 1928 1960 2031 2082.5 2107.5 2143.5 2169.5 2155 2102.5 1952.5 1582 1150 818.5 597.5 399.5 359.5 347 332 437.5 498 769 1168 1251.5 860.5 351 67.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54.5 360.5 1010 1380 958 667 887.5 1300.5 1804 2099.5 2142 2128 2061.5 1974 1866 1903.5 1899 1878 1853.5 1871 1893.5 1900 1997 2067 2144 2102.5 2097 2092 2124.5 2134.5 2122 2175.5 2129 2102.5 2058 2057 2040 2050.5 2152 2158.5 2214 2179.5 2223.5 2193.5 2180 2137 2098 2084.5 2091 2097 2122.5 2129 2161.5 2110 2152.5 2134.5 2156 2175 2146.5 2134 2161.5 2162 2136.5 2139 2148.5 2139 2167 2161 2132 2149.5 2188 2141 2141.5 2002 1896 1973 2006 2028 2102.5 2152.5 2144 2136 2162.5 2119 2144 2162.5 2158 2173 2156 2198.5 2164.5 2177 2182 2156 2151 2131 2121.5 2137 2113 2129.5 2118.5 2126 2130.5 2118.5 2148 2139 2098 2131.5 2121.5 2116.5 2114 2130.5 2129 2084 2020 1982 1893 1871 1869.5 1838.5 1862 1914.5 1899.5 1909.5 1926.5 1975.5 2037 2023 1989.5 1943 1903.5 1888 1848.5 1855 1884 1895 1964 2000.5 2057 2101.5 2152 2180.5 2155.5 2171 2159 2034.5 1748 1294 861.5 620 475 240 165 276 287.5 396 555 956 1289 1224 756.5 233 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 551.5 1207.5 1220 777.5 648 846 1300 1837.5 2116.5 2180.5 2186.5 2124.5 2021.5 1932 1845 1821.5 1774 1781 1891 1932.5 1970.5 1994.5 1988 1978 2026 2097 2093.5 2150 2121.5 2120 2101 2036.5 2044.5 2051.5 2112 2119.5 2167 2160 2200 2162.5 2180 2133.5 2128 2116 2124 2118.5 2110 2111.5 2122.5 2150.5 2103.5 2137 2122.5 2164 2151.5 2159.5 2126.5 2116.5 2064.5 2081.5 2165 2135.5 2117.5 2164 2145 2178.5 2163.5 2151 2143 2121.5 1991 1916 1951.5 2013 1943 1999.5 2053 2088.5 2115 2134.5 2156.5 2146.5 2179 2168.5 2174 2159.5 2148.5 2129.5 2142 2145 2125.5 2175 2156 2156 2149.5 2129.5 2149.5 2108.5 2126.5 2114 2113.5 2151 2143 2160 2137.5 2137 2155 2148.5 2185 2134 2134 1987 1887.5 1865.5 1850 1879 1890.5 1917 1947 1942 1986 2042 2007 1968.5 1952 1928.5 1916 1903.5 1947 1968.5 2037 2086.5 2110 2132 2171 2147 2146 2173 2127 2016 1762 1363.5 924 611 457 365 247 208 341 428 534 884.5 1244 1313 1028 565 189.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 200 821 1366 1185.5 811 662 783 1252 1797 2126 2177 2171 2091 2021.5 1906 1792 1801.5 1824 1879.5 1947 1997.5 2013.5 2036.5 1993 1971 1957 1969 1989 1984 1968.5 1985 1998 1987.5 2062 2095.5 2128.5 2150 2168.5 2172 2152 2137 2081 2142 2147.5 2068.5 2037 2015.5 2055.5 2016.5 2082 2084 2125 2119.5 2103 2105.5 2097.5 2101.5 2134.5 2130.5 2168 2106.5 2131.5 2178.5 2158.5 2164.5 2153.5 2154.5 2172.5 2121 2017 1896 1831.5 1942.5 1943 2019.5 2024.5 2049.5 2110 2083.5 2140.5 2149 2143.5 2137 2143.5 2130.5 2154.5 2173 2155.5 2173 2127 2143.5 2128.5 2145 2153 2168.5 2138.5 2124 2144 2147.5 2130.5 2147.5 2124.5 2136.5 2133 2121.5 2106.5 2138.5 2145 2169.5 2099.5 1965.5 1846.5 1873.5 1903 1935.5 1959 1995.5 2019 1989.5 1924 1937.5 1914.5 1905.5 1879 1949.5 1975.5 2083 2120.5 2123 2147 2152.5 2165.5 2132 2151.5 2133 1977 1714 1334 947.5 602.5 369 284 323 363.5 297 389.5 555 772.5 1112 1329 1211.5 773 266 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.5 0.5 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54.5 346.5 929.5 1348.5 1217 809.5 614.5 781 1237 1741 1997.5 2097.5 2102 2072 2001 1963 1909.5 1907.5 1898 1894 1926.5 1946 1936 1938 1982 2013 1993 1978.5 1963 1893 1875.5 1873 1876 1930 1970 1998 2019.5 2062 2063 1984.5 1931.5 1982 2055 2033 1979.5 2006.5 2058 2051 2091.5 2114.5 2171.5 2142 2140 2155.5 2173.5 2158.5 2137 2180.5 2149 2158.5 2139 2160.5 2160.5 2172.5 2154.5 2160 2162.5 2102.5 1976.5 1869 1903 1956.5 2005.5 2042 2098.5 2089 2150 2100.5 2092 2120.5 2117 2168.5 2164 2151 2129 2147 2164.5 2167.5 2158.5 2150 2167.5 2172.5 2154.5 2143.5 2128 2123 2118 2129.5 2127.5 2108.5 2131.5 2142 2149.5 2168 2154.5 2131 2119.5 2132.5 2084.5 1961.5 1941.5 1958.5 1968.5 2014 2034.5 2011.5 1949 1904.5 1930.5 1891.5 1901.5 1965 2070.5 2126.5 2174 2205.5 2172.5 2168.5 2177.5 2095.5 2006.5 1774 1445 1089 790.5 537.5 357.5 221 271.5 414 454 422.5 502.5 670 972.5 1252.5 1281.5 942.5 506.5 253.5 125 47 39 40.5 54 46.5 51.5 35 25.5 29 27.5 32.5 31.5 18.5 24 14.5 31 16 27.5 34 29.5 32 31.5 38.5 43.5 30 35 35.5 22 27 31 32.5 29 25.5 37 42 39.5 33.5 39 47 48.5 50.5 49 40.5 49.5 54 55.5 52 56.5 57 67.5 57 54.5 78 82 128 
